+-------------------------------------------------------------------------------------------------------------------------------+
|                                                    SLR1 Table [Simulation]                                                    |
+-------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
| State |            Stack            |           Symbols           |            Input            |           Actions           |
|       |                             |                             |    'PLUS', 'ID', 'TIMES',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |             '$']            |                             |
|   23  |   ['I0', 'I5', 'I8', 'I2',  |    ['$', 'term', 'TIMES',   |   ['RPAREN', 'ID', 'PLUS',  |        [SHIFT] to I9        |
|       |            'I6']            |   'LPAREN', 'expression']   |   'LPAREN', 'ID', 'PLUS',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'PLUS',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |    'PLUS', 'ID', 'TIMES',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |             '$']            |                             |
|   24  |   ['I0', 'I5', 'I8', 'I2',  |    ['$', 'term', 'TIMES',   |   ['ID', 'PLUS', 'LPAREN',  |  !SyntaxError in [I9] with  |
|       |         'I6', 'I9']         |   'LPAREN', 'expression',   |   'ID', 'PLUS', 'LPAREN',   |             ID.             |
|       |                             |          'RPAREN']          |   'ID', 'PLUS', 'LPAREN',   |                             |
|       |                             |                             |     'ID', 'TIMES', 'ID',    |                             |
|       |                             |                             |     'RPAREN', 'RPAREN',     |                             |
|       |                             |                             |   'TIMES', 'ID', 'RPAREN',  |                             |
|       |                             |                             |   'PLUS', 'LPAREN', 'ID',   |                             |
|       |                             |                             |    'PLUS', 'ID', 'TIMES',   |                             |
|       |                             |                             |   'LPAREN', 'ID', 'TIMES',  |                             |
|       |                             |                             |  'ID', 'RPAREN', 'RPAREN',  |                             |
|       |                             |                             |             '$']            |                             |
+-------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
